Id,mean_exam_points
13994,79.8
13995,84.4
13996,89.0
13997,73.1
13998,69.2
13999,61.2
14000,77.0
14001,54.7
14002,55.0
14003,84.1
14004,55.9
14005,83.4
14006,50.0
14007,81.2
14008,83.9
14009,59.8
14010,83.8
14011,54.1
14012,83.4
14013,61.3
14014,55.8
14015,73.2
14016,75.1
14017,83.9
14018,54.7
14019,82.1
14020,77.0
14021,51.8
14022,55.8
14023,61.9
14024,55.6
14025,49.5
14026,79.4
14027,63.3
14028,61.0
14029,79.9
14030,54.8
14031,75.5
14032,55.4
14033,83.4
14034,61.0
14035,79.9
14036,69.1
14037,56.2
14038,59.4
14039,55.8
14040,55.5
14041,63.5
14042,59.4
14043,75.1
14044,53.4
14045,78.4
14046,90.1
14047,63.5
14048,83.7
14049,65.8
14050,79.8
14051,59.4
14052,59.4
14053,67.2
14054,55.1
14055,54.8
14056,58.4
14057,54.1
14058,60.0
14059,65.3
14060,89.0
14061,54.6
14062,77.0
14063,61.9
14064,54.7
14065,55.8
14066,75.1
14067,61.0
14068,55.8
14069,77.0
14070,56.4
14071,61.0
14072,89.1
14073,69.1
14074,77.5
14075,55.8
14076,61.8
14077,59.4
14078,84.5
14079,54.1
14080,63.5
14081,57.9
14082,65.3
14083,54.7
14084,63.5
14085,61.8
14086,55.4
14087,77.5
14088,86.5
14089,54.1
14090,53.4
14091,58.7
14092,75.1
14093,55.8
14094,52.8
14095,59.4
14096,56.4
14097,60.0
14098,72.0
14099,60.5
14100,78.6
14101,61.0
14102,77.3
14103,54.5
14104,61.8
14105,78.3
14106,61.8
14107,81.9
14108,59.4
14109,75.5
14110,61.8
14111,52.6
14112,55.8
14113,59.4
14114,84.4
14115,62.7
14116,57.6
14117,77.5
14118,59.4
14119,73.7
14120,54.6
14121,86.5
14122,53.8
14123,59.4
14124,53.4
14125,52.6
14126,84.4
14127,63.5
14128,61.0
14129,81.4
14130,68.3
14131,61.9
14132,52.7
14133,58.9
14134,89.1
14135,75.5
14136,51.7
14137,63.7
14138,59.9
14139,57.1
14140,78.6
14141,51.8
14142,77.5
14143,61.9
14144,77.5
14145,89.1
14146,54.1
14147,60.0
14148,55.4
14149,58.7
14150,78.6
14151,56.6
14152,52.7
14153,55.8
14154,78.6
14155,52.6
14156,61.0
14157,86.5
14158,57.2
14159,54.1
14160,83.8
14161,57.1
14162,86.1
14163,45.0
14164,61.1
14165,82.5
14166,61.8
14167,80.7
14168,60.0
14169,55.8
14170,61.8
14171,69.1
14172,56.2
14173,50.0
14174,51.8
14175,53.4
14176,78.7
14177,49.5
14178,57.2
14179,54.8
14180,86.8
14181,53.4
14182,77.5
14183,59.4
14184,75.1
14185,62.6
14186,57.1
14187,75.5
14188,75.1
14189,60.9
14190,67.6
14191,59.4
14192,54.0
14193,59.4
14194,84.4
14195,55.8
14196,83.4
14197,63.5
14198,59.9
14199,87.0
14200,61.2
14201,52.7
14202,56.6
14203,55.8
14204,83.8
14205,57.2
14206,60.4
14207,49.6
14208,90.1
14209,54.8
14210,59.4
14211,54.6
14212,51.8
14213,55.8
14214,59.5
14215,54.1
14216,78.4
14217,61.3
14218,53.4
14219,75.5
14220,79.9
14221,56.6
14222,52.7
14223,61.0
14224,61.0
14225,61.4
14226,62.7
14227,55.0
14228,62.3
14229,55.8
14230,82.2
14231,53.4
14232,77.5
14233,75.1
14234,78.6
14235,53.4
14236,75.5
14237,54.4
14238,59.3
14239,54.7
14240,77.9
14241,50.0
14242,87.0
14243,52.6
14244,61.0
14245,77.0
14246,82.2
14247,79.9
14248,62.7
14249,63.5
14250,84.9
14251,55.0
14252,58.7
14253,54.8
14254,61.9
14255,65.3
14256,55.4
14257,60.0
14258,45.0
14259,58.8
14260,84.1
14261,55.4
14262,57.9
14263,57.9
14264,73.6
14265,61.0
14266,57.4
14267,54.8
14268,57.8
14269,57.4
14270,61.9
14271,77.9
14272,60.3
14273,59.9
14274,73.7
14275,89.1
14276,64.5
14277,87.0
14278,73.2
14279,75.1
14280,52.6
14281,53.4
14282,90.1
14283,60.8
14284,45.0
14285,62.6
14286,78.4
14287,55.9
14288,55.8
14289,67.2
14290,77.5
14291,60.7
14292,81.8
14293,61.0
14294,55.8
14295,75.1
14296,50.0
14297,81.8
14298,58.4
14299,56.6
14300,75.5
14301,54.8
14302,57.9
14303,54.1
14304,59.4
14305,83.8
14306,63.5
14307,49.5
14308,58.7
14309,62.6
14310,78.3
14311,53.4
14312,55.5
14313,82.1
14314,84.5
14315,55.6
14316,78.4
14317,59.4
14318,55.8
14319,71.3
14320,82.2
14321,77.9
14322,73.7
14323,65.3
14324,55.4
14325,61.9
14326,61.0
14327,50.0
14328,61.0
14329,61.8
14330,53.4
14331,79.9
14332,57.9
14333,45.0
14334,78.6
14335,54.1
14336,54.1
14337,82.2
14338,61.8
14339,55.1
14340,61.4
14341,54.8
14342,79.9
14343,77.0
14344,55.8
14345,87.0
14346,60.4
14347,75.1
14348,61.3
14349,63.5
14350,61.3
14351,61.0
14352,69.1
14353,55.9
14354,75.1
14355,61.8
14356,55.4
14357,61.0
14358,61.3
14359,55.0
14360,81.9
14361,82.9
14362,59.4
14363,53.4
14364,61.1
14365,69.1
14366,54.7
14367,75.1
14368,61.0
14369,60.7
14370,55.8
14371,45.0
14372,54.7
14373,73.1
14374,72.0
14375,62.6
14376,75.1
14377,77.5
14378,57.4
14379,56.6
14380,77.0
14381,55.4
14382,77.5
14383,63.5
14384,61.2
14385,77.5
14386,52.8
14387,82.2
14388,73.1
14389,59.4
14390,61.3
14391,78.4
14392,53.4
14393,53.4
14394,61.0
14395,89.1
14396,59.9
14397,89.7
14398,59.4
14399,60.3
14400,49.6
14401,60.0
14402,49.5
14403,61.0
14404,61.8
14405,61.9
14406,83.9
14407,59.4
14408,84.4
14409,54.7
14410,53.4
14411,72.0
14412,78.3
14413,80.7
14414,84.4
14415,53.4
14416,55.0
14417,59.9
14418,57.4
14419,53.4
14420,83.7
14421,76.7
14422,55.4
14423,61.0
14424,59.4
14425,56.1
14426,53.4
14427,72.0
14428,83.7
14429,59.4
14430,61.0
14431,63.3
14432,61.8
14433,57.4
14434,82.6
14435,54.8
14436,89.1
14437,61.0
14438,59.4
14439,67.2
14440,61.0
14441,63.5
14442,53.4
14443,62.8
14444,79.9
14445,50.0
14446,55.8
14447,81.9
14448,49.6
14449,53.4
14450,63.5
14451,52.6
14452,81.6
14453,89.1
14454,54.7
14455,54.7
14456,55.9
14457,77.9
14458,72.0
14459,62.7
14460,61.8
14461,55.9
14462,61.0
14463,83.9
14464,78.4
14465,54.7
14466,57.9
14467,52.6
14468,49.9
14469,52.7
14470,82.2
14471,54.1
14472,60.9
14473,82.5
14474,55.4
14475,54.8
14476,75.2
14477,55.9
14478,79.9
14479,78.3
14480,82.1
14481,54.1
14482,54.7
14483,52.7
14484,59.9
14485,58.7
14486,79.9
14487,53.4
14488,79.9
14489,58.3
14490,54.1
14491,53.4
14492,79.9
14493,61.9
14494,57.2
14495,84.4
14496,49.5
14497,54.7
14498,83.0
14499,61.0
14500,77.0
14501,78.6
14502,61.0
14503,67.2
14504,58.9
14505,54.1
14506,69.1
14507,81.6
14508,75.1
14509,57.1
14510,65.8
14511,61.9
14512,60.4
14513,55.8
14514,59.4
14515,61.8
14516,61.8
14517,54.7
14518,53.4
14519,54.8
14520,61.1
14521,61.1
14522,55.1
14523,59.9
14524,52.7
14525,75.1
14526,90.5
14527,60.3
14528,62.8
14529,61.1
14530,55.9
14531,81.8
14532,76.7
14533,67.6
14534,61.9
14535,61.0
14536,54.1
14537,61.8
14538,90.2
14539,75.1
14540,54.1
14541,55.8
14542,49.9
14543,55.8
14544,73.7
14545,69.2
14546,54.4
14547,57.1
14548,55.1
14549,55.1
14550,56.4
14551,56.6
14552,56.6
14553,61.0
14554,54.1
14555,57.9
14556,84.5
14557,59.4
14558,45.0
14559,53.4
14560,55.4
14561,53.4
14562,53.4
14563,65.9
14564,83.1
14565,54.7
14566,82.1
14567,82.2
14568,63.5
14569,60.0
14570,83.4
14571,61.8
14572,61.9
14573,61.0
14574,78.6
14575,45.0
14576,55.8
14577,61.0
14578,67.6
14579,56.6
14580,61.0
14581,54.8
14582,55.8
14583,53.4
14584,82.1
14585,53.4
14586,81.9
14587,78.6
14588,52.7
14589,45.0
14590,54.1
14591,63.5
14592,63.5
14593,53.4
14594,75.1
14595,78.6
14596,54.1
14597,49.6
14598,62.6
14599,61.0
14600,54.8
14601,55.8
14602,67.2
14603,65.7
14604,81.6
14605,59.4
14606,56.6
14607,89.1
14608,55.8
14609,84.9
14610,69.2
14611,81.8
14612,63.9
14613,56.4
14614,62.7
14615,89.4
14616,78.4
14617,60.9
14618,53.4
14619,61.8
14620,59.4
14621,60.1
14622,58.4
14623,77.0
14624,54.1
14625,63.5
14626,61.8
14627,54.4
14628,53.4
14629,59.4
14630,84.4
14631,53.4
14632,58.7
14633,60.3
14634,56.6
14635,77.5
14636,84.4
14637,53.4
14638,57.8
14639,89.7
14640,57.2
14641,75.2
14642,77.5
14643,55.1
14644,59.4
14645,69.2
14646,84.9
14647,59.4
14648,49.5
14649,49.5
14650,63.5
14651,59.9
14652,75.5
14653,53.4
14654,61.0
14655,61.0
14656,49.6
14657,56.2
14658,84.4
14659,60.3
14660,62.6
14661,81.9
14662,63.5
14663,69.1
14664,60.9
14665,61.9
14666,54.5
14667,55.8
14668,65.3
14669,83.7
14670,53.4
14671,49.5
14672,83.8
14673,75.1
14674,54.8
14675,61.8
14676,53.4
14677,50.0
14678,54.7
14679,50.0
14680,82.1
14681,54.7
14682,61.0
14683,55.0
14684,84.3
14685,53.4
14686,73.2
14687,75.1
14688,78.7
14689,75.1
14690,81.6
14691,79.9
14692,84.9
14693,69.1
14694,55.1
14695,63.5
14696,78.4
14697,59.4
14698,55.4
14699,83.7
14700,57.2
14701,54.1
14702,84.4
14703,53.4
14704,57.1
14705,54.8
14706,60.9
14707,54.4
14708,55.8
14709,54.7
14710,61.0
14711,73.6
14712,57.4
14713,62.7
14714,59.9
14715,57.4
14716,69.1
14717,55.8
14718,81.6
14719,73.2
14720,73.7
14721,55.9
14722,52.7
14723,52.6
14724,57.8
14725,75.1
14726,55.8
14727,62.7
14728,55.9
14729,73.2
14730,89.2
14731,61.0
14732,89.1
14733,61.0
14734,59.4
14735,53.4
14736,75.1
14737,57.9
14738,75.1
14739,73.6
14740,45.0
14741,56.2
14742,61.0
14743,63.5
14744,59.4
14745,83.9
14746,77.5
14747,61.0
14748,45.0
14749,54.1
14750,65.3
14751,59.4
14752,61.1
14753,51.7
14754,60.5
14755,53.4
14756,82.6
14757,54.3
14758,56.4
14759,57.4
14760,54.3
14761,78.3
14762,77.5
14763,61.0
14764,84.9
14765,51.7
14766,54.4
14767,60.4
14768,61.8
14769,78.6
14770,50.0
14771,54.7
14772,67.2
14773,59.4
14774,54.8
14775,62.7
14776,72.0
14777,61.0
14778,82.2
14779,61.0
14780,61.9
14781,84.4
14782,78.4
14783,63.5
14784,59.4
14785,59.4
14786,54.8
14787,55.9
14788,59.9
14789,77.0
14790,54.3
14791,81.4
14792,57.9
14793,79.9
14794,84.4
14795,81.6
14796,73.7
14797,77.0
14798,75.5
14799,62.7
14800,50.0
14801,79.9
14802,63.5
14803,75.1
14804,61.0
14805,61.0
14806,53.4
14807,63.5
14808,49.6
14809,65.3
14810,55.4
14811,75.1
14812,77.3
14813,88.8
14814,64.5
14815,60.4
14816,82.1
14817,82.2
14818,61.0
14819,54.1
14820,55.1
14821,61.3
14822,61.0
14823,77.3
14824,61.3
14825,61.9
14826,54.1
14827,57.9
14828,55.8
14829,75.1
14830,84.1
14831,72.0
14832,54.4
14833,55.8
14834,54.7
14835,90.2
14836,77.3
14837,53.4
14838,75.1
14839,57.9
14840,54.7
14841,54.4
14842,56.1
14843,77.5
14844,54.6
14845,53.4
14846,54.7
14847,61.2
14848,60.8
14849,73.2
14850,61.0
14851,55.4
14852,63.5
14853,53.4
14854,67.2
14855,53.4
14856,57.4
14857,86.8
14858,55.8
14859,84.4
14860,54.4
14861,55.8
14862,78.6
14863,55.8
14864,63.2
14865,49.5
14866,78.6
14867,82.6
14868,84.4
14869,50.0
14870,50.0
14871,61.3
14872,77.0
14873,55.8
14874,63.5
14875,81.6
14876,55.5
14877,78.6
14878,56.6
14879,61.0
14880,51.7
14881,58.9
14882,87.7
14883,57.1
14884,57.4
14885,79.8
14886,55.5
14887,75.1
14888,83.7
14889,54.8
14890,63.5
14891,61.9
14892,84.4
14893,73.2
14894,72.3
14895,59.4
14896,75.2
14897,63.2
14898,83.7
14899,75.1
14900,77.5
14901,57.1
14902,61.4
14903,78.3
14904,55.6
14905,80.3
14906,60.3
14907,57.9
14908,52.6
14909,57.1
14910,84.4
14911,52.7
14912,78.3
14913,54.8
14914,53.4
14915,60.0
14916,54.7
14917,55.8
14918,61.0
14919,56.4
14920,49.9
14921,61.2
14922,51.7
14923,54.7
14924,58.7
14925,61.0
14926,84.4
14927,55.8
14928,62.7
14929,61.3
14930,89.1
14931,57.9
14932,55.4
14933,62.7
14934,57.4
14935,65.7
14936,83.0
14937,59.4
14938,77.5
14939,58.4
14940,61.1
14941,52.6
14942,78.6
14943,61.3
14944,55.9
14945,56.1
14946,63.5
14947,54.1
14948,53.8
14949,75.1
14950,54.7
14951,59.4
14952,61.8
14953,84.9
14954,79.9
14955,55.4
14956,58.8
14957,54.6
14958,59.9
14959,75.5
14960,61.9
14961,67.2
14962,61.9
14963,67.2
14964,61.8
14965,82.1
14966,75.1
14967,53.4
14968,49.6
14969,78.3
14970,60.4
14971,73.2
14972,56.6
14973,73.2
14974,79.9
14975,56.4
14976,53.4
14977,57.9
14978,53.4
14979,62.7
14980,53.4
14981,59.4
14982,67.2
14983,53.4
14984,72.7
14985,78.4
14986,61.1
14987,59.9
14988,59.4
14989,53.4
14990,61.0
14991,78.6
14992,75.1
14993,59.9
14994,84.5
14995,62.7
14996,49.5
14997,55.8
14998,77.5
14999,55.8
15000,81.2
15001,63.5
15002,53.4
15003,54.8
15004,56.0
15005,54.1
15006,53.4
15007,56.6
15008,65.8
15009,77.5
15010,55.4
15011,61.0
15012,54.1
15013,51.8
15014,84.4
15015,55.1
15016,55.8
15017,54.1
15018,86.8
15019,58.7
15020,61.0
15021,78.4
15022,84.9
15023,62.6
15024,67.2
15025,55.6
15026,83.0
15027,73.1
15028,59.4
15029,59.4
15030,59.9
15031,63.5
15032,59.9
15033,50.0
15034,58.7
15035,61.9
15036,90.2
15037,49.5
15038,83.8
15039,89.1
15040,55.8
15041,55.8
15042,60.8
15043,75.5
15044,78.6
15045,61.9
15046,59.4
15047,55.8
15048,73.6
15049,73.2
15050,75.5
15051,51.8
15052,53.4
15053,59.4
15054,67.2
15055,67.2
15056,55.8
15057,60.6
15058,57.4
15059,54.6
15060,56.6
15061,59.4
15062,59.4
15063,55.4
15064,54.1
15065,64.5
15066,55.9
15067,80.7
15068,53.4
15069,61.0
15070,60.9
15071,61.8
15072,63.5
15073,61.0
15074,77.5
15075,53.4
15076,61.0
15077,59.4
15078,61.8
15079,59.4
15080,59.4
15081,61.0
15082,82.2
15083,72.0
15084,57.8
15085,77.5
15086,56.6
15087,59.4
15088,58.9
15089,58.9
15090,83.7
15091,90.2
15092,81.9
15093,54.8
15094,55.6
15095,69.1
15096,57.9
15097,49.6
15098,57.4
15099,61.0
15100,53.4
15101,58.4
15102,54.7
15103,54.7
15104,79.9
15105,53.4
15106,52.6
15107,63.5
15108,56.6
15109,56.4
15110,60.9
15111,55.8
15112,57.8
15113,83.9
15114,81.8
15115,58.3
15116,83.7
15117,61.8
15118,69.1
15119,75.1
15120,56.6
15121,78.3
15122,53.4
15123,57.1
15124,63.5
15125,60.0
15126,61.8
15127,61.9
15128,58.7
15129,61.0
15130,55.8
15131,83.8
15132,55.4
15133,54.8
15134,53.8
15135,56.2
15136,54.7
15137,54.7
15138,84.4
15139,55.8
15140,83.0
15141,83.4
15142,53.4
15143,56.6
15144,75.9
15145,62.7
15146,84.4
15147,57.9
15148,55.8
15149,53.4
15150,75.5
15151,57.1
15152,69.1
15153,77.5
15154,62.3
15155,54.4
15156,84.9
15157,75.1
15158,87.7
15159,54.4
15160,52.6
15161,49.6
15162,79.9
15163,49.9
15164,61.9
15165,61.0
15166,55.8
15167,50.0
15168,62.6
15169,53.4
15170,54.8
15171,54.8
15172,53.4
15173,83.1
15174,76.3
15175,61.9
15176,75.5
15177,57.4
15178,67.2
15179,80.2
15180,56.2
15181,81.6
15182,75.2
15183,54.1
15184,61.8
15185,83.7
15186,56.6
15187,54.7
15188,89.1
15189,79.8
15190,55.8
15191,61.8
15192,59.4
15193,84.4
15194,59.4
15195,67.2
15196,61.0
15197,62.6
15198,60.9
15199,72.0
15200,49.9
15201,49.5
15202,69.1
15203,84.4
15204,78.4
15205,78.6
15206,54.6
15207,59.4
15208,49.5
15209,54.7
15210,55.1
15211,82.6
15212,53.4
15213,56.2
15214,61.8
15215,55.8
15216,49.5
15217,72.0
15218,55.6
15219,49.5
15220,84.4
15221,57.9
15222,55.8
15223,52.7
15224,60.0
15225,54.7
15226,73.7
15227,45.0
15228,54.8
15229,90.2
15230,84.4
15231,53.4
15232,65.3
15233,55.7
15234,59.4
15235,54.7
15236,56.2
15237,53.4
15238,51.8
15239,53.4
15240,57.2
15241,82.6
15242,55.4
15243,77.5
15244,64.5
15245,55.1
15246,56.6
15247,55.8
15248,84.9
15249,50.0
15250,63.5
15251,53.4
15252,54.0
15253,51.8
15254,61.0
15255,82.2
15256,57.2
15257,77.5
15258,77.0
15259,61.1
15260,75.1
15261,89.1
15262,55.8
15263,56.4
15264,51.8
15265,63.5
15266,61.8
15267,54.8
15268,53.8
15269,88.7
15270,78.4
15271,73.2
15272,55.8
15273,75.1
15274,81.8
15275,59.4
15276,61.0
15277,49.5
15278,84.4
15279,73.7
15280,84.3
15281,88.0
15282,49.5
15283,60.0
15284,56.6
15285,79.9
15286,52.7
15287,63.5
15288,56.6
15289,84.4
15290,84.4
15291,55.9
15292,67.6
15293,64.5
15294,61.0
15295,53.4
15296,61.0
15297,62.7
15298,53.4
15299,61.9
15300,82.1
15301,54.1
15302,89.1
15303,53.4
15304,69.1
15305,56.6
15306,54.0
15307,53.4
15308,55.1
15309,55.9
15310,49.5
15311,61.8
15312,65.7
15313,54.3
15314,58.9
15315,82.5
15316,53.4
15317,55.8
15318,59.4
15319,54.7
15320,49.5
15321,77.5
15322,65.3
15323,45.0
15324,56.6
15325,56.6
15326,61.8
15327,59.4
15328,55.0
15329,73.1
15330,81.2
15331,54.0
15332,63.5
15333,61.8
15334,62.6
15335,59.4
15336,58.7
15337,55.8
15338,59.4
15339,77.5
15340,81.8
15341,78.3
15342,81.8
15343,78.4
15344,56.2
15345,77.5
15346,78.3
15347,77.5
15348,51.7
15349,51.7
15350,69.1
15351,90.2
15352,63.5
15353,54.1
15354,89.7
15355,57.1
15356,45.0
15357,53.4
15358,82.6
15359,81.9
15360,57.9
15361,79.9
15362,76.3
15363,89.1
15364,73.2
15365,54.1
15366,67.6
15367,78.6
15368,63.9
15369,61.8
15370,89.1
15371,77.5
15372,81.8
15373,83.0
15374,77.0
15375,55.6
15376,60.7
15377,53.4
15378,55.4
15379,73.7
15380,82.6
15381,73.2
15382,87.3
15383,59.4
15384,61.0
15385,73.7
15386,60.9
15387,56.4
15388,61.8
15389,56.2
15390,55.8
15391,54.0
15392,58.7
15393,55.9
15394,50.0
15395,55.8
15396,49.5
15397,61.9
15398,84.3
15399,73.7
15400,57.4
15401,53.4
15402,67.2
15403,78.3
15404,59.9
15405,75.1
15406,61.8
15407,60.9
15408,54.1
15409,89.1
15410,62.7
15411,89.1
15412,54.6
15413,62.6
15414,55.1
15415,61.9
15416,77.0
15417,73.7
15418,82.2
15419,61.0
15420,55.9
15421,54.4
15422,54.7
15423,62.7
15424,63.5
15425,55.6
15426,53.4
15427,53.4
15428,77.5
15429,59.4
15430,52.7
15431,56.6
15432,58.3
15433,54.7
15434,77.0
15435,59.4
15436,58.4
15437,55.9
15438,60.0
15439,62.7
15440,53.4
15441,54.6
15442,54.6
15443,54.1
15444,61.0
15445,59.9
15446,73.2
15447,61.8
15448,69.1
15449,77.0
15450,83.4
15451,53.4
15452,59.9
15453,67.6
15454,65.3
15455,72.0
15456,80.2
15457,55.8
15458,83.0
15459,78.3
15460,57.2
15461,60.0
15462,65.8
15463,62.7
15464,77.9
15465,60.8
15466,59.4
15467,84.3
15468,64.5
15469,54.1
15470,54.7
15471,59.9
15472,55.1
15473,57.9
15474,60.0
15475,55.8
15476,57.9
15477,86.5
15478,58.7
15479,79.9
15480,59.4
15481,58.9
15482,75.1
15483,69.1
15484,53.4
15485,72.3
15486,58.3
15487,69.1
15488,77.3
15489,63.5
15490,54.1
15491,53.4
15492,57.9
15493,55.8
15494,54.8
15495,78.4
15496,56.4
15497,82.2
15498,61.0
15499,82.2
15500,73.7
15501,61.0
15502,49.6
15503,77.5
15504,77.5
15505,61.8
15506,89.1
15507,69.1
15508,53.4
15509,60.3
15510,49.5
15511,59.4
15512,61.0
15513,57.9
15514,77.0
15515,84.4
15516,59.4
15517,53.4
15518,73.1
15519,84.4
15520,54.0
15521,84.4
15522,49.5
15523,81.2
15524,59.4
15525,88.0
15526,45.0
15527,81.9
15528,60.9
15529,78.6
15530,54.4
15531,75.1
15532,71.3
15533,55.8
15534,53.4
15535,54.7
15536,54.7
15537,59.4
15538,65.3
15539,45.0
15540,54.0
15541,60.9
15542,53.4
15543,53.4
15544,75.1
15545,78.3
15546,58.9
15547,53.4
15548,59.4
15549,77.3
15550,89.1
15551,55.8
15552,52.8
15553,60.9
15554,49.5
15555,84.9
15556,83.7
15557,50.0
15558,89.1
15559,57.2
15560,55.4
15561,54.0
15562,55.9
15563,53.4
15564,83.4
15565,53.4
15566,55.8
15567,61.0
15568,78.6
15569,78.6
15570,61.0
15571,55.8
15572,52.6
15573,73.2
15574,61.8
15575,55.8
15576,53.4
15577,78.6
15578,57.2
15579,55.8
15580,61.0
15581,75.1
15582,63.5
15583,57.9
15584,51.8
15585,62.7
15586,54.4
15587,51.7
15588,84.4
15589,86.8
15590,57.1
15591,59.9
15592,60.6
15593,83.7
15594,55.8
15595,56.4
15596,81.2
15597,57.8
15598,57.9
15599,61.0
15600,54.1
15601,83.8
15602,59.4
15603,61.8
15604,54.6
15605,56.4
15606,52.6
15607,49.5
15608,59.4
15609,73.2
15610,65.7
15611,62.7
15612,57.1
15613,89.7
15614,62.7
15615,61.8
15616,54.1
15617,56.4
15618,81.9
15619,54.8
15620,65.8
15621,77.0
15622,55.0
15623,58.7
15624,55.8
15625,58.7
15626,54.7
15627,79.9
15628,54.7
15629,55.8
15630,55.8
15631,83.1
15632,75.1
15633,77.0
15634,75.5
15635,54.1
15636,59.4
15637,72.0
15638,84.4
15639,57.4
15640,82.6
15641,56.6
15642,56.2
15643,56.6
15644,59.4
15645,59.4
15646,56.6
15647,61.2
15648,55.8
15649,69.1
15650,57.9
15651,61.8
15652,60.9
15653,67.2
15654,54.1
15655,54.7
15656,56.4
15657,61.3
15658,58.7
15659,66.4
15660,81.8
15661,59.4
15662,55.9
15663,83.4
15664,54.1
15665,63.5
15666,59.4
15667,60.4
15668,61.4
15669,57.4
15670,73.2
15671,55.4
15672,84.3
15673,49.9
15674,73.2
15675,61.8
15676,55.8
15677,54.1
15678,49.6
15679,78.6
15680,60.9
15681,54.1
15682,59.4
15683,81.2
15684,55.6
15685,55.1
15686,55.7
15687,51.8
15688,52.6
15689,84.3
15690,50.0
15691,81.9
15692,61.0
15693,84.4
15694,67.6
15695,89.1
15696,54.7
15697,53.4
15698,61.0
15699,55.4
15700,78.4
15701,49.5
15702,77.9
15703,81.2
15704,66.4
15705,58.8
15706,78.3
15707,54.1
15708,59.4
15709,58.8
15710,61.0
15711,60.0
15712,59.4
15713,72.3
15714,60.3
15715,61.0
15716,72.0
15717,73.2
15718,83.0
15719,51.8
15720,54.8
15721,83.0
15722,63.5
15723,77.5
15724,59.4
15725,77.0
15726,79.8
15727,83.9
15728,79.9
15729,58.7
15730,53.4
15731,83.4
15732,57.9
15733,61.8
15734,75.1
15735,65.3
15736,82.4
15737,73.1
15738,61.8
15739,72.0
15740,78.6
15741,57.9
15742,83.8
15743,61.8
15744,61.0
15745,63.5
15746,61.9
15747,59.4
15748,61.4
15749,54.6
15750,57.9
15751,81.9
15752,53.4
15753,55.4
15754,53.4
15755,61.8
15756,61.0
15757,61.8
15758,55.8
15759,51.7
15760,84.9
15761,77.0
15762,49.5
15763,81.8
15764,54.4
15765,72.0
15766,55.8
15767,49.5
15768,56.6
15769,84.3
15770,58.3
15771,57.9
15772,54.7
15773,85.6
15774,62.6
15775,61.1
15776,64.5
15777,52.6
15778,53.4
15779,81.6
15780,54.7
15781,63.5
15782,58.7
15783,84.9
15784,78.6
15785,60.9
15786,60.0
15787,59.9
15788,72.3
15789,58.9
15790,83.1
15791,54.5
15792,72.0
15793,61.1
15794,61.3
15795,55.1
15796,66.0
15797,49.6
15798,54.7
15799,61.1
15800,63.5
15801,61.8
15802,51.8
15803,90.2
15804,81.9
15805,82.2
15806,59.4
15807,49.5
15808,75.1
15809,78.4
15810,49.5
15811,57.4
15812,73.1
15813,54.7
15814,55.4
15815,77.5
15816,59.9
15817,61.9
15818,52.6
15819,75.1
15820,53.4
15821,55.8
15822,75.1
15823,61.0
15824,83.7
15825,78.3
15826,52.7
15827,55.9
15828,56.6
15829,56.6
15830,61.8
15831,65.3
15832,50.0
15833,55.9
15834,55.8
15835,84.4
15836,55.8
15837,61.8
15838,72.0
15839,66.4
15840,56.6
15841,58.9
15842,73.2
15843,62.7
15844,56.4
15845,56.2
15846,53.4
15847,76.3
15848,81.4
15849,52.7
15850,77.5
15851,55.1
15852,55.9
15853,61.3
15854,54.4
15855,63.3
15856,59.9
15857,59.9
15858,56.6
15859,59.9
15860,45.0
15861,69.2
15862,84.9
15863,49.5
15864,60.4
15865,55.9
15866,75.9
15867,60.0
15868,59.9
15869,90.2
15870,57.8
15871,74.3
15872,79.9
15873,60.0
15874,61.8
15875,77.3
15876,55.8
15877,56.6
15878,54.1
15879,54.8
15880,69.1
15881,61.1
15882,54.8
15883,55.8
15884,72.0
15885,55.4
15886,88.0
15887,61.3
15888,52.7
15889,57.9
15890,61.4
15891,55.8
15892,53.4
15893,66.4
15894,90.1
15895,61.0
15896,84.4
15897,56.4
15898,75.1
15899,53.4
15900,59.4
15901,54.1
15902,64.5
15903,78.4
15904,83.8
15905,56.6
15906,55.4
15907,77.5
15908,49.5
15909,51.8
15910,60.0
15911,50.0
15912,56.6
15913,62.7
15914,54.7
15915,49.5
15916,53.4
15917,61.0
15918,83.7
15919,57.8
15920,55.8
15921,61.3
15922,49.5
15923,52.6
15924,55.0
15925,59.4
15926,55.8
15927,53.4
15928,81.6
15929,55.4
15930,62.7
15931,55.9
15932,61.0
15933,67.2
15934,65.3
15935,54.1
15936,53.4
15937,57.4
15938,59.4
15939,57.4
15940,53.4
15941,58.9
15942,51.8
15943,52.6
15944,61.0
15945,59.9
15946,59.9
15947,83.0
15948,81.8
15949,56.4
15950,79.8
15951,78.6
15952,55.8
15953,84.9
15954,55.8
15955,75.1
15956,78.4
15957,55.0
15958,61.9
15959,83.7
15960,59.4
15961,54.7
15962,54.1
15963,66.8
15964,84.4
15965,62.7
15966,79.9
15967,55.8
15968,56.4
15969,81.8
15970,75.5
15971,82.9
15972,60.0
15973,77.5
15974,52.8
15975,89.1
15976,60.3
15977,54.1
15978,61.0
15979,61.9
15980,59.4
15981,78.4
15982,84.4
15983,82.6
15984,90.1
15985,77.5
15986,59.9
15987,87.9
15988,72.0
15989,79.9
15990,78.3
15991,87.0
